Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      OOT Kokiri Gossip Left of Deku Tree            MM Mountain Village Frog Choir HP        Player 2 Romani Milk 
      OOT Kokiri Gossip Near Lost Woods Open         MM Deku Shrine Mask of Scents            Player 1 Gold Rupee 
      OOT Kokiri Gossip Right of Deku Tree           OOT Kakariko Song Shadow                 Player 2 Minuet of Forest 
      OOT Lake Hylia Gossip Near River               MM Romani Ranch Aliens                   Player 2 Blue Rupee 
                                                     MM Romani Ranch Cremia Escort            Player 2 Gibdo Mask 
      OOT Lost Woods Gossip Under Bridge             OOT Forest Temple Floormaster            Player 2 Boss Key (Forest Temple) 
      OOT Market Gossip Outside Temple Left-Center   MM Beneath The Graveyard Dampe Chest     Player 2 Silver Rupee 
      OOT Market Gossip Outside Temple Leftmost      OOT Water Temple River Chest             Player 1 Hylian/Hero Shield 
      OOT Market Gossip Outside Temple Right-Center  MM Termina Field Gossip Stones HP        Player 1 Swamp Title Deed 
      OOT Zora Fountain Gossip Northwest             OOT Forest Temple Floormaster            Player 2 Boss Key (Forest Temple) 
      OOT Zora River Gossip Grotto                   MM Goron Race Reward                     Player 2 Piece of Heart 

    Regional Hints:
      MM Moon Trial Deku Gossip Back             World 2 Kakariko                  Player 2 Circus Leader's Mask 
      MM Moon Trial Deku Gossip Front-Left       World 1 Lake Hylia                Player 2 Kafei's Mask 
      MM Moon Trial Deku Gossip Front-Right      World 1 Termina Field             Player 2 Bunny Hood 
      MM Moon Trial Deku Gossip Mid-Left         World 2 Gerudo's Training Ground  Player 2 Keaton Mask 
      MM Moon Trial Deku Gossip Mid-Right        World 2 West Clock Town           Player 2 Don Gero's Mask 
      MM Moon Trial Goron Gossip By Heart Piece  World 1 Ganon's Castle            Player 2 All-Night Mask 
      MM Moon Trial Goron Gossip Center Left     World 1 Pirates' Fortress Sewers  Player 2 Kamaro's Mask 
      MM Moon Trial Goron Gossip Center Right    World 1 Gerudo's Training Ground  Player 2 Mask of Scents 
      MM Moon Trial Goron Gossip West Left       World 2 Lon Lon Ranch             Player 2 Blast Mask (MM) 
      MM Moon Trial Goron Gossip West Right      World 1 Ganon's Castle            Player 2 Couple's Mask 
      MM Moon Trial Link Gossip 1                World 2 Romani Ranch              Player 2 Gibdo Mask 
      MM Moon Trial Link Gossip Last             World 2 East Clock Town           Player 2 Stone Mask (MM) 
      MM Moon Trial Link Gossip Left             World 2 Southern Swamp            Player 2 Garo's Mask 
      MM Moon Trial Link Gossip Right            World 2 East Clock Town           Player 2 Romani's Mask 
      MM Moon Trial Zora Gossip Inner Right      World 2 Death Mountain Crater     Player 2 Captain's Hat 
      MM Moon Trial Zora Gossip Middle Left      World 1 Deku Palace               Player 2 Giant's Mask 
      MM Moon Trial Zora Gossip Outer Left       World 2 Ikana Canyon              Player 2 Great Fairy's Mask 
      MM Moon Trial Zora Gossip Outer Right      World 1 Ikana Canyon              Player 2 Postman's Hat 
      MM Romani Ranch Gossip Near Tree           World 2 Kakariko                  Player 2 Zora Mask (MM) 
      MM Termina Field Gossip Grotto Leftmost    World 2 Clock Tower Roof          Player 2 Epona's Song 
      OOT Kakariko Gossip Grotto                 World 2 Kakariko                  Player 2 Zora Mask (MM) 
      OOT Lost Woods Gossip Grotto               World 2 Southern Swamp            Player 2 Song of Soaring 
      OOT Zora Domain Gossip                     World 2 Clock Tower Roof          Player 2 Epona's Song 
      OOT Zora Fountain Gossip Near Fairy        World 2 Southern Swamp            Player 2 Song of Soaring 

    Foolish Regions:
      East Clock Town          : 14
      Spirit Temple            : 12
      Shadow Temple            : 10
      Dodongo's Cavern         : 9
      Stock Pot Inn            : 8
      Zora's River             : 7
      Mountain Village         : 7
      Lon Lon Ranch            : 6
      Forest Temple            : 6
      Tingle                   : 6
      Ikana Canyon             : 6
      The Moon                 : 6
      Desert Colossus          : 5
      Fire Temple              : 5
      Great Bay Coast          : 5
      Laundry Pool             : 4
      Road to Southern Swamp   : 4
      Pirates' Fortress Sewers : 4
      Zora's Fountain          : 3
      Gerudo's Fortress        : 3
      Water Temple             : 3
      Woodfall                 : 3
      Pinnacle Rock            : 3
      Road to Ikana            : 3
      Beneath The Well         : 3
      Road to Snowhead         : 2
      Milk Road                : 2
      Woodfall Temple          : 2
      Snowhead Temple          : 2
      Great Bay Temple         : 2
      Ikana Castle             : 2
      Outside Ganon's Castle   : 1
      Haunted Wasteland        : 1
      Thieves' Hideout         : 1
      Ocean Spider House       : 1


Paths
  Way of the Hero
    World 1 MM Beneath The Graveyard Dampe Chest: Player 1 Zora Mask (MM)
    World 1 MM Beneath The Graveyard Song of Storms: Player 1 Oath to Order
    World 1 MM Goron Elder: Player 1 Epona's Song
    World 1 MM Great Bay Temple Boss: Player 1 Twinmold's Remains
    World 1 MM Great Bay Temple Compass: Player 1 Small Key (Great Bay Temple)
    World 1 MM Great Bay Temple Ice Arrow: Player 1 Boss Key (Great Bay Temple)
    World 1 MM Initial Song of Healing: Player 1 Zelda's Lullaby
    World 1 MM Laboratory Zora Song: Player 1 New Wave Bossa Nova
    World 1 MM Mountain Village Don Gero Mask: Player 2 Progressive Scale (Oot)
    World 1 MM Ocean Spider House Chest HP: Player 2 Shared Ice Arrows
    World 1 MM Path to Snowhead Grotto: Player 1 Shared Fire Arrows
    World 1 MM Road to Ikana Grotto: Player 2 Goron Mask (MM)
    World 1 MM Romani Ranch Epona Song: Player 1 Sonata of Awakening
    World 1 MM Secret Shrine Wizzrobe Chest: Player 2 Shared Light Arrows
    World 1 MM Snowhead Temple Block Room Ledge: Player 1 Iron Boots (OoT)
    World 1 MM Snowhead Temple Compass: Player 1 Boss Key (Snowhead Temple)
    World 1 MM Stone Tower Temple Center Across Water Chest: Player 1 Deku Mask
    World 1 MM Stone Tower Temple Entrance Chest: Player 1 Small Key (Stone Tower Temple)
    World 1 MM Stone Tower Temple Inverted Boss: Player 1 Fire Medallion
    World 1 MM Stone Tower Temple Inverted East Middle Chest: Player 1 Small Key (Stone Tower Temple)
    World 1 MM Stone Tower Temple Inverted East Upper Chest: Player 1 Small Key (Stone Tower Temple)
    World 1 MM Stone Tower Temple Map: Player 1 Small Key (Stone Tower Temple)
    World 1 MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Boss Key (Stone Tower Temple)
    World 1 MM Twin Islands Underwater Chest 1: Player 2 Ruto's Letter
    World 1 MM Woodfall Temple Boss Key Chest: Player 1 Boss Key (Woodfall Temple)
    World 1 MM Woodfall Temple Boss: Player 1 Goht's Remains
    World 1 MM Zora Cape Underwater Chest: Player 2 Deku Mask
    World 1 OOT Death Mountain Crater Sheik Song: Player 1 Progressive Goron Lullaby
    World 1 OOT Deku Tree Boss: Player 1 Odolwa's Remains
    World 1 OOT Desert Colossus Song Spirit: Player 1 Nocturne of Shadow
    World 1 OOT Dodongo Cavern Bomb Bag Chest: Player 2 Progressive Strength (OoT)
    World 1 OOT Dodongo Cavern Boss Chest: Player 1 Progressive Ocarina
    World 1 OOT Dodongo Cavern Boss: Player 1 Forest Medallion
    World 1 OOT Fire Temple Above Maze Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Boss Key Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Boss: Player 1 Spirit Medallion
    World 1 OOT Fire Temple Jail 1 Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Lava Room South Jail Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Maze Jail Chest: Player 1 Small Key (Fire Temple)
    World 1 OOT Fire Temple Ring Jail: Player 1 Boss Key (Fire Temple)
    World 1 OOT Fishing Pond Child: Player 1 Shared Bomb Bag
    World 1 OOT Forest Temple Boss: Player 1 Water Medallion
    World 1 OOT Forest Temple Bow: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Compass: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Map: Player 1 Boss Key (Forest Temple)
    World 1 OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Poe Key: Player 1 Powder Keg
    World 1 OOT Forest Temple Well: Player 1 Small Key (Forest Temple)
    World 1 OOT Gerudo Training Grounds Behind Block Invisible: Player 1 Din's Fire (OoT)
    World 1 OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Goron City Grotto Left Scrub: Player 1 Shared Magic Upgrade
    World 1 OOT Goron City Maze Center 2: Player 2 Master Sword
    World 1 OOT Graveyard Dampe Tomb Reward 2: Player 2 Din's Fire (OoT)
    World 1 OOT Jabu-Jabu Boss: Player 1 Gyorg's Remains
    World 1 OOT Kokiri Shop Item 6: Player 2 Progressive Strength (OoT)
    World 1 OOT Lake Hylia HP: Player 1 Progressive Hookshot
    World 1 OOT Lon Lon Ranch Malon Song: Player 1 Minuet of Forest
    World 1 OOT Lost Woods Scrub Near Theater Right: Player 2 Hover Boots (OoT)
    World 1 OOT Market Bazaar Item 1: Player 2 Progressive Ocarina
    World 1 OOT Market Dog Lady HP: Player 1 Fairy Slingshot
    World 1 OOT Market Potion Shop Item 8: Player 1 Pictograph Box
    World 1 OOT Sacred Meadow Sheik Song: Player 1 Song of Time
    World 1 OOT Saria's Song: Player 1 Progressive Goron Lullaby
    World 1 OOT Shadow Temple After Wind: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple Boss Key Room 2: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple Boss: Player 1 Shadow Medallion
    World 1 OOT Shadow Temple Falling Spikes Upper 1: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple Map: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple Spinning Blades Visible: Player 1 Boss Key (Shadow Temple)
    World 1 OOT Temple of Time Master Sword: Player 2 Shared Magic Upgrade
    World 1 OOT Temple of Time Sheik Song: Player 1 Elegy of Emptiness (MM)
    World 1 OOT Water Temple Bombable Chest: Player 1 Boss Key (Water Temple)
    World 1 OOT Water Temple Boss: Player 1 Light Medallion
    World 2 MM Beneath The Graveyard Song of Storms: Player 2 Elegy of Emptiness (MM)
    World 2 MM Bomb Shop Item 2: Player 1 Megaton Hammer (OoT)
    World 2 MM Clock Tower Roof Skull Kid Song of Time: Player 2 Epona's Song
    World 2 MM Clock Town Blast Mask: Player 1 Goron Tunic (OoT)
    World 2 MM Goron Baby: Player 2 Nocturne of Shadow
    World 2 MM Initial Song of Healing: Player 2 Progressive Goron Lullaby
    World 2 MM Pirate Fortress Interior Upper Chest: Player 2 Shared Fire Arrows
    World 2 MM Secret Shrine HP Chest: Player 1 Gerudo's Membership Card
    World 2 MM Secret Shrine Wizzrobe Chest: Player 2 Megaton Hammer (OoT)
    World 2 MM Snowhead Temple Boss: Player 2 Goht's Remains
    World 2 MM Snowhead Temple Central Room Alcove: Player 2 Boss Key (Snowhead Temple)
    World 2 MM Stone Tower Temple Center Sun Block Chest: Player 2 Small Key (Stone Tower Temple)
    World 2 MM Stone Tower Temple Compass: Player 2 Boss Key (Stone Tower Temple)
    World 2 MM Stone Tower Temple Inverted Boss: Player 2 Light Medallion
    World 2 MM Stone Tower Temple Inverted East Lower Chest: Player 2 Small Key (Stone Tower Temple)
    World 2 MM Stone Tower Temple Under West Garden Lava Chest: Player 2 Small Key (Stone Tower Temple)
    World 2 MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Small Key (Stone Tower Temple)
    World 2 MM Swamp Potion Shop Item 2: Player 1 Boomerang
    World 2 MM Swamp Potion Shop Item 3: Player 2 Garo's Mask
    World 2 MM Termina Field Bio Baba Grotto: Player 1 Lens of Truth
    World 2 MM Twin Islands Ramp Grotto Chest: Player 1 Ruto's Letter
    World 2 MM Woodfall Temple Boss: Player 2 Water Medallion
    World 2 MM Woodfall Temple Compass: Player 2 Boss Key (Woodfall Temple)
    World 2 MM Zora Cape Waterfall HP: Player 1 Shared Light Arrows
    World 2 OOT Bottom of the Well Front West: Player 2 Small Key (Bottom of the Well)
    World 2 OOT Bottom of the Well Pits: Player 1 Master Sword
    World 2 OOT Bottom of the Well Under Debris: Player 2 Small Key (Bottom of the Well)
    World 2 OOT Bottom of the Well Underwater: Player 2 Small Key (Bottom of the Well)
    World 2 OOT Death Mountain Crater Scrub Child: Player 2 Captain's Hat
    World 2 OOT Death Mountain Crater Sheik Song: Player 2 Progressive Goron Lullaby
    World 2 OOT Death Mountain Trail Chest: Player 1 Progressive Ocarina
    World 2 OOT Deku Tree Boss: Player 2 Gyorg's Remains
    World 2 OOT Fire Temple Boss: Player 2 Forest Medallion
