Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
  MM Clock Town West to MM Curiosity Shop (MM_CURIOSITY_SHOP)                                                            -> OOT Hyrule Field from OOT Lon Lon Ranch (OOT_FIELD_FROM_LON_LON_RANCH)
  MM Clock Town West to MM Lottery (MM_LOTTERY)                                                                          -> OOT Temple of Time Entryway from OOT Temple of Time (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)
  MM Clock Town West to MM Post Office (MM_POST_OFFICE)                                                                  -> OOT Goron City from OOT Death Mountain (OOT_GORON_CITY)
  MM Clock Town West to MM Swordsman School (MM_SWORDSMAN_SCHOOL)                                                        -> MM Clock Town East from MM Stock Pot Inn (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN)
  MM Clock Town West to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_WEST)                                         -> OOT Hyrule Field from OOT Gerudo Valley (OOT_FIELD_FROM_GERUDO_VALLEY)
  MM Clock Town West to MM Trading Post (MM_TRADING_POST)                                                                -> OOT Kokiri Forest from OOT Link's House (OOT_KOKIRI_FOREST_FROM_LINK)
  MM Cucco Shack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)                                                   -> MM Near Goron Race from MM Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)
  MM Curiosity Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)                                       -> MM Clock Town West from MM Trading Post (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)
  MM Deku Palace Cliff to MM Swamp Canopy Front (MM_SWAMP_FROM_PALACE_LEDGE)                                             -> OOT Death Mountain Summit from OOT Fairy Fountain Magic (OOT_DEATH_MOUNTAIN_FROM_FAIRY)
  MM Deku Palace Front to MM Swamp Back (MM_SWAMP_FROM_PALACE_MAIN_ENTRANCE)                                             -> MM Swamp Archery from MM Road to Southern Swamp (MM_SWAMP_ARCHERY)
  MM Deku Shrine to MM Near Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)                                            -> MM Road to Southern Swamp from MM Swamp Archery (MM_SWAMP_ROAD_FROM_ARCHERY)
  MM Doggy Racetrack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)                                           -> MM Swamp Front from MM Road to Southern Swamp (MM_SWAMP_FROM_ROAD)
  MM Evan's Room to MM Zora Hall (MM_ZORA_HALL_FROM_EVANS)                                                               -> MM Clock Town West from MM Curiosity Shop (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)
  MM Fisher's Hut to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)                                             -> MM Behind Large Icicles from MM Mountain Village Path Lower (MM_TERMINA_FIELD_FROM_PATH_TO_MOUNTAIN_VILLAGE)
  MM Ghost Hut to MM Ikana Canyon (MM_IKANA_CANYON_FROM_GHOST_HUT)                                                       -> MM Waterfall Cliffs from MM Waterfall Rapids (MM_ZORA_CAPE_FROM_BEAVERS)
  MM Gorman Track Back to MM Behind Gorman Fence (MM_MILK_ROAD_FROM_GORMAN_BACK)                                         -> OOT Kokiri Shop from OOT Kokiri Forest (OOT_KOKIRI_SHOP)
  MM Gorman Track Front to MM Milk Road (MM_MILK_ROAD_FROM_GORMAN_TRACK)                                                 -> OOT Market Back Alley East Home from OOT Back Alley (OOT_ALLEY_HOUSE)
  MM Goron Graveyard to MM Near Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)                               -> OOT Mido's House from OOT Kokiri Forest (OOT_HOUSE_MIDO)
  MM Goron Race to MM Near Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)                                             -> OOT Back Alley from OOT Market Bombchu Shop (OOT_MARKET_FROM_BOMBCHU_SHOP)
  MM Goron Shop to MM Goron Shrine From Shop (MM_GORON_SHRINE_FROM_SHOP)                                                 -> OOT Kakariko Potion Shop Back from OOT Kakariko Back (OOT_SHOP_POTION_KAKARIKO_BACK)
  MM Goron Shrine to MM Goron Shop (MM_GORON_SHOP)                                                                       -> MM Astral Observatory Passage from MM Clock Town East Main (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)
  MM Goron Shrine to MM Goron Village (MM_GORON_VILLAGE_FROM_GORON_SHRINE)                                               -> MM Termina Field from MM Road to Ikana Front (MM_TERMINA_FIELD_FROM_ROAD_TO_IKANA)
  MM Goron Village to MM Goron Shrine (MM_GORON_SHRINE)                                                                  -> OOT Kakariko Carpenter House from OOT Kakariko (OOT_HOUSE_CARPENTER)
  MM Goron Village to MM Twin Islands (MM_TWIN_ISLANDS_FROM_GORON_VILLAGE)                                               -> OOT Lon Lon Ranch House from OOT Lon Lon Ranch (OOT_HOUSE_LON_LON)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                                 -> OOT Kokiri Forest from OOT House of Twins (OOT_KOKIRI_FOREST_FROM_TWINS)
  MM Great Bay Coast Near Pinnacle Water Void to MM VOID (MM_VOID_GREAT_BAY_BY_PINNACLE_ROCK)                            -> MM Ghost Hut from MM Ikana Canyon (MM_GHOST_HUT)
  MM Great Bay Coast Near Pinnacle to MM Pinnacle Rock Entrance (MM_PINNACLE_ROCK)                                       -> MM Kafei Hideout from MM Laundry Pool (MM_KAFEI_HIDEOUT)
  MM Great Bay Coast Platform to MM Laboratory (MM_LABORATORY)                                                           -> OOT Kakariko from OOT Graveyard (OOT_KAKARIKO_FROM_GRAVEYARD)
  MM Great Bay Coast Water Void to MM VOID (MM_VOID_GREAT_BAY)                                                           -> OOT Kakariko Granny Shop from OOT Kakariko Back (OOT_SHOP_GRANNY)
  MM Great Bay Coast to MM Fisher's Hut (MM_FISHER_HUT)                                                                  -> MM Great Bay Coast from MM Fisher's Hut (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)
  MM Great Bay Coast to MM Great Bay Fence (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)                                       -> MM Road to Ikana Center from MM Ikana Graveyard (MM_IKANA_ROAD_FROM_IKANA_GRAVEYARD)
  MM Great Bay Coast to MM Zora Cape (MM_ZORA_CAPE_FROM_GREAT_BAY_COAST)                                                 -> MM Gorman Track Front from MM Milk Road (MM_GORMAN_TRACK_FROM_MILK_ROAD)
  MM Great Bay Fairy Fountain to MM Great Bay Near Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)                     -> MM Clock Town East from MM Clock Town South Lower East (MM_CLOCK_TOWN_EAST_FROM_SOUTH_BOTTOM)
  MM Great Bay Fence to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FIELD)                                               -> OOT Treasure Chest Game from OOT Market (OOT_TREASURE_GAME)
  MM Great Bay Near Fairy Fountain to MM Great Bay Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)                          -> OOT Kakariko from OOT Windmill (OOT_KAKARIKO_FROM_WINDMILL)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                                 -> OOT Fire Temple Boss from OOT Fire Temple Pre-Boss (OOT_BOSS_TEMPLE_FIRE)
  MM Honey & Darling Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)                              -> OOT Lake Hylia from OOT Hyrule Field (OOT_LAKE_HYLIA_FROM_FIELD)
  MM Ikana Canyon to MM Ghost Hut (MM_GHOST_HUT)                                                                         -> MM Zora Hall from MM Tijo's Room (MM_ZORA_HALL_FROM_TIJO)
  MM Ikana Canyon to MM Ikana Castle Entrance (MM_IKANA_CASTLE_GARDENS)                                                  -> OOT Desert Colossus from OOT Fairy Fountain Nayru (OOT_DESERT_COLOSSUS_FROM_FAIRY)
  MM Ikana Canyon to MM Ikana Fairy Fountain (MM_FAIRY_FOUNTAIN_IKANA)                                                   -> OOT Lon Lon Ranch Silo from OOT Lon Lon Ranch (OOT_SILO)
  MM Ikana Canyon to MM Ikana Spring Water Cave (MM_IKANA_CAVERN)                                                        -> MM Termina Field from MM Milk Road (MM_TERMINA_FIELD_FROM_MILK_ROAD)
  MM Ikana Canyon to MM Music Box House (MM_MUSIC_BOX_HOUSE)                                                             -> OOT Market from OOT Temple of Time Entryway (OOT_MARKET_FROM_TEMPLE_OF_TIME_ENTRYWAY)
  MM Ikana Canyon to MM Stone Tower (MM_STONE_TOWER)                                                                     -> OOT Zora River Front from OOT Hyrule Field (OOT_ZORA_RIVER_FROM_FIELD)
  MM Ikana Castle Entrance to MM Ikana Canyon (MM_IKANA_CANYON_FROM_CASTLE_GARDENS)                                      -> MM Twin Islands from MM Mountain Village (MM_TWIN_ISLANDS_FROM_MOUNTAIN_VILLAGE)
  MM Ikana Fairy Fountain to MM Ikana Canyon (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)                                       -> MM Deku Palace Front from MM Swamp Back (MM_DEKU_PALACE_MAIN_ENTRANCE)
  MM Ikana Graveyard to MM Road to Ikana Center (MM_IKANA_ROAD_FROM_IKANA_GRAVEYARD)                                     -> MM Zora Hall from MM Japas' Room (MM_ZORA_HALL_FROM_JAPAS)
  MM Ikana Spring Water Cave to MM Ikana Canyon (MM_IKANA_CANYON_FROM_CAVERN)                                            -> MM Clock Town North from MM Clock Town East Main (MM_CLOCK_TOWN_NORTH_FROM_EAST)
  MM Ikana Valley to MM Road to Ikana Top (MM_IKANA_ROAD_FROM_VALLEY)                                                    -> MM Behind Gorman Fence from MM Gorman Track Back (MM_MILK_ROAD_FROM_GORMAN_BACK)
  MM Ikana Valley to MM Swamp Front (MM_SWAMP_FROM_IKANA_CANYON)                                                         -> OOT Jabu-Jabu from OOT Zora Fountain (OOT_JABU_JABU)
  MM Japas' Room to MM Zora Hall (MM_ZORA_HALL_FROM_JAPAS)                                                               -> MM Romani Ranch from MM Ranch House (MM_ROMANI_RANCH_FROM_RANCH_HOUSE)
  MM Kafei Hideout to MM Laundry Pool (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)                                               -> OOT Fairy Fountain Nayru from OOT Desert Colossus (OOT_FAIRY_NAYRU)
  MM Laboratory to MM Great Bay Coast Platform (MM_GREAT_BAY_COAST_FROM_LABORATORY)                                      -> MM Swamp Canopy Front from MM Deku Palace Cliff (MM_SWAMP_FROM_PALACE_LEDGE)
  MM Laundry Pool to MM Clock Town South (MM_CLOCK_TOWN_SOUTH_FROM_LAUNDRY_POOL)                                         -> MM Pirate Fortress Interior from MM Pirate Fortress Entrance Balcony (MM_PIRATE_FORTRESS_INTERIOR)
  MM Laundry Pool to MM Kafei Hideout (MM_KAFEI_HIDEOUT)                                                                 -> MM Clock Town West from MM Clock Town South Lower West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_BOTTOM)
  MM Lottery to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)                                                     -> OOT Kakariko Balcony from OOT Impa House Back (OOT_KAKARIKO_FROM_IMPA_BACK)
  MM Lulu's Room to MM Zora Hall (MM_ZORA_HALL_FROM_LULU)                                                                -> OOT Kakariko from OOT Kakariko Potion Shop (OOT_KAKARIKO_FROM_SHOP_POTION)
  MM Mayor's Office to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)                                        -> MM Pirate Fortress Barrel Maze Entry from MM Pirate Fortress Entrance Lookout (MM_PIRATE_FORTRESS_INTERIOR_FROM_LOOKOUT)
  MM Milk Bar to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)                                                   -> MM Termina Field from MM Road to Southern Swamp (MM_TERMINA_FIELD_FROM_ROAD_TO_SWAMP)
  MM Milk Road to MM Gorman Track Front (MM_GORMAN_TRACK_FROM_MILK_ROAD)                                                 -> MM Ikana Canyon from MM Ikana Spring Water Cave (MM_IKANA_CANYON_FROM_CAVERN)
  MM Milk Road to MM Termina Field (MM_TERMINA_FIELD_FROM_MILK_ROAD)                                                     -> MM Clock Town South from MM Laundry Pool (MM_CLOCK_TOWN_SOUTH_FROM_LAUNDRY_POOL)
  MM Mountain Village Cliff to MM Goron Graveyard (MM_GORON_GRAVEYARD)                                                   -> OOT Kakariko Back from OOT Kakariko Granny Shop (OOT_KAKARIKO_FROM_GRANNY)
  MM Mountain Village Path Lower to MM Behind Large Icicles (MM_TERMINA_FIELD_FROM_PATH_TO_MOUNTAIN_VILLAGE)             -> MM Clock Town North from MM Clock Town South (MM_CLOCK_TOWN_NORTH_FROM_SOUTH)
  MM Mountain Village Path Upper to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_PATH)                                  -> MM Clock Town West from MM Post Office (MM_CLOCK_TOWN_WEST_FROM_POST_OFFICE)
  MM Mountain Village to MM Blacksmith (MM_BLACKSMITH)                                                                   -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Tent (OOT_GERUDO_VALLEY_FROM_TENT)
  MM Mountain Village to MM Mountain Village Path Upper (MM_PATH_FROM_MOUNTAIN_VILLAGE)                                  -> OOT Lake Hylia Near Pond from OOT Fishing Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)
  MM Mountain Village to MM Path to Snowhead Front (MM_SNOWHEAD_PATH_FROM_MOUNTAIN_VILLAGE)                              -> OOT Hyrule Field from OOT Lost Woods Bridge (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)
  MM Mountain Village to MM Twin Islands (MM_TWIN_ISLANDS_FROM_MOUNTAIN_VILLAGE)                                         -> OOT Lost Woods from OOT Goron City Shortcut (OOT_LOST_WOODS_FROM_GORON_CITY)
  MM Music Box House to MM Ikana Canyon (MM_IKANA_CANYON_FROM_MUSIC_BOX_HOUSE)                                           -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  MM Near Deku Shrine to MM Deku Shrine (MM_DEKU_SHRINE)                                                                 -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Stables (OOT_LON_LON_RANCH_FROM_STABLES)
  MM Near Goron Race to MM Goron Race (MM_GORON_RACETRACK)                                                               -> MM Clock Town Fairy Fountain from MM Clock Town North (MM_FAIRY_FOUNTAIN_TOWN)
  MM Near Romani Ranch to MM Romani Ranch (MM_ROMANI_RANCH_FROM_MILK_ROAD)                                               -> OOT Lost Woods Bridge from Forest from OOT Kokiri Forest (OOT_LOST_WOODS_BRIDGE_FROM_FOREST)
  MM Path to Snowhead Back to MM Snowhead Entrance (MM_SNOWHEAD_FROM_SNOWHEAD_PATH)                                      -> OOT Fairy Fountain Farore from OOT Zora Fountain (OOT_FAIRY_FARORE)
  MM Path to Snowhead Front to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_SNOWHEAD_PATH)                              -> OOT Kakariko Potion Shop from OOT Kakariko (OOT_SHOP_POTION_KAKARIKO)
  MM Pinnacle Rock Entrance to MM Great Bay Coast Near Pinnacle (MM_GREAT_BAY_FROM_PINNACLE_ROCK)                        -> MM Laboratory from MM Great Bay Coast Platform (MM_LABORATORY)
  MM Pinnacle Rock Water Void to MM VOID (MM_VOID_PINNACLE_ROCK)                                                         -> MM Great Bay Coast from MM Ocean Spider House (MM_GREAT_BAY_FROM_SPIDER_HOUSE)
  MM Pirate Fortress Barrel Maze Entry to MM Pirate Fortress Entrance Lookout (MM_PIRATE_FORTRESS_EXTERIOR_LOOKOUT)      -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  MM Pirate Fortress Entrance Balcony to MM Pirate Fortress Interior (MM_PIRATE_FORTRESS_INTERIOR)                       -> OOT Zora Fountain from OOT Zora Domain Back (OOT_FOUNTAIN_ZORA)
  MM Pirate Fortress Entrance Balcony to MM Pirate Fortress Sewers End (MM_SEWERS_FROM_EXTERIOR_DOOR)                    -> MM Gorman Track Back from MM Behind Gorman Fence (MM_GORMAN_BACK_FROM_MILK_ROAD)
  MM Pirate Fortress Entrance Lookout to MM Pirate Fortress Barrel Maze Entry (MM_PIRATE_FORTRESS_INTERIOR_FROM_LOOKOUT) -> OOT Darunia Chamber from OOT Death Mountain Crater Bottom (OOT_GORON_CITY_FROM_CRATER)
  MM Pirate Fortress Entrance to MM Pirate Fortress Sewers (MM_SEWERS_FROM_EXTERIOR_GATE)                                -> OOT Kakariko Trail Start from OOT Death Mountain (OOT_KAKARIKO_FROM_DEATH_MOUNTAIN)
  MM Pirate Fortress Interior to MM Pirate Fortress Entrance Balcony (MM_PIRATE_FORTRESS_EXTERIOR_FROM_INTERIOR)         -> MM Laundry Pool from MM Kafei Hideout (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)
  MM Pirate Fortress Sewers End to MM Pirate Fortress Entrance Balcony (MM_EXTERIOR_DOOR_FROM_SEWERS)                    -> OOT Impa House Front from OOT Kakariko (OOT_HOUSE_IMPA)
  MM Pirate Fortress Sewers to MM Pirate Fortress Sewers Entrance (MM_EXTERIOR_GATE_FROM_SEWERS)                         -> MM Zora Hall from MM Zora Shop (MM_ZORA_HALL_FROM_SHOP)
  MM Pirate Fortress to MM Great Bay Coast Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)                                  -> MM Ikana Castle Entrance from MM Ikana Canyon (MM_IKANA_CASTLE_GARDENS)
  MM Post Office to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_POST_OFFICE)                                             -> MM Waterfall Rapids from MM Waterfall Cliffs (MM_BEAVERS)
  MM Ranch House to MM Romani Ranch (MM_ROMANI_RANCH_FROM_RANCH_HOUSE)                                                   -> MM Stock Pot Inn Roof from MM Stock Pot Inn (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN_ROOF)
  MM Road to Ikana Center to MM Ikana Graveyard (MM_IKANA_GRAVEYARD)                                                     -> OOT Near Fairy Fountain Din from OOT Fairy Fountain Din (OOT_HYRULE_CASTLE_FROM_FAIRY)
  MM Road to Ikana Front to MM Termina Field (MM_TERMINA_FIELD_FROM_ROAD_TO_IKANA)                                       -> OOT Fairy Fountain Din from OOT Near Fairy Fountain Din (OOT_FAIRY_DIN)
  MM Road to Ikana Top to MM Ikana Valley (MM_IKANA_VALLEY_FROM_ROAD)                                                    -> OOT Market from OOT Shooting Gallery Child (OOT_MARKET_FROM_ARCHERY)
  MM Road to Southern Swamp to MM Swamp Archery (MM_SWAMP_ARCHERY)                                                       -> OOT Saria's House from OOT Kokiri Forest (OOT_HOUSE_SARIA)
  MM Road to Southern Swamp to MM Swamp Front (MM_SWAMP_FROM_ROAD)                                                       -> OOT Death Mountain Crater Bottom from OOT Fairy Fountain Double Magic (OOT_DEATH_CRATER_FROM_FAIRY)
  MM Road to Southern Swamp to MM Termina Field (MM_TERMINA_FIELD_FROM_ROAD_TO_SWAMP)                                    -> MM Zora Cape Peninsula from MM Zora Hall (MM_ZORA_CAPE_PENINSULA)
  MM Romani Ranch to MM Cucco Shack (MM_CUCCO_SHACK)                                                                     -> OOT Fairy Fountain Magic from OOT Death Mountain Summit (OOT_FAIRY_MAGIC)
  MM Romani Ranch to MM Doggy Racetrack (MM_DOGGY_RACETRACK)                                                             -> MM Clock Town West from MM Clock Town South Upper West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_TOP)
  MM Romani Ranch to MM Near Romani Ranch (MM_MILK_ROAD_FROM_ROMANI_RANCH)                                               -> MM Cucco Shack from MM Romani Ranch (MM_CUCCO_SHACK)
  MM Romani Ranch to MM Ranch House (MM_RANCH_HOUSE)                                                                     -> OOT Hyrule Field from OOT Zora River Front (OOT_FIELD_FROM_ZORA_RIVER)
  MM Romani Ranch to MM Stables (MM_STABLES)                                                                             -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Interior (MM_PIRATE_FORTRESS_EXTERIOR_FROM_INTERIOR)
